no_mask,130,85,28,38,0.jpg,500,334
no_mask,243,126,30,39,0.jpg,500,334
no_mask,144,210,174,222,1.jpg,500,750
no_mask,22,110,46,54,2.jpg,500,333
no_mask,79,20,32,49,2.jpg,500,333
no_mask,152,138,38,59,2.jpg,500,333
no_mask,208,122,66,84,2.jpg,500,333
no_mask,269,10,29,43,2.jpg,500,333
no_mask,409,37,88,135,2.jpg,500,333
no_mask,207,45,42,54,3.jpg,500,334
no_mask,106,159,19,27,4.jpg,500,333
no_mask,155,93,15,23,4.jpg,500,333
no_mask,152,171,15,22,4.jpg,500,333
no_mask,214,161,18,26,4.jpg,500,333
no_mask,267,120,14,23,4.jpg,500,333
no_mask,279,163,19,28,4.jpg,500,333
no_mask,318,88,18,25,4.jpg,500,333
no_mask,422,113,17,23,4.jpg,500,333
no_mask,146,67,73,96,5.jpg,500,333
no_mask,44,227,13,16,6.jpg,500,375
no_mask,132,238,9,12,6.jpg,500,375
no_mask,172,281,7,8,6.jpg,500,375
no_mask,357,228,11,14,6.jpg,500,375
no_mask,442,223,14,14,6.jpg,500,375
no_mask,206,330,59,108,7.jpg,500,696
no_mask,264,346,77,113,7.jpg,500,696
no_mask,171,28,39,45,8.jpg,500,333
no_mask,230,216,56,68,9.jpg,500,750
no_mask,182,288,53,78,9.jpg,500,750
no_mask,231,303,55,88,9.jpg,500,750
no_mask,203,95,126,161,10.jpg,500,750
no_mask,233,318,128,140,10.jpg,500,750
no_mask,230,33,33,86,11.jpg,500,333
no_mask,304,100,54,70,12.jpg,500,333
no_mask,51,90,82,87,13.jpg,500,333
no_mask,376,31,81,117,13.jpg,500,333
no_mask,221,84,59,71,14.jpg,500,333
no_mask,184,123,58,72,15.jpg,500,333
no_mask,206,95,122,179,16.jpg,500,750
no_mask,206,265,120,155,17.jpg,500,750
no_mask,106,28,19,37,18.jpg,500,360
no_mask,193,114,11,26,18.jpg,500,360
no_mask,248,61,15,26,18.jpg,500,360
no_mask,303,121,21,31,18.jpg,500,360
no_mask,417,92,16,25,18.jpg,500,360
no_mask,105,104,35,47,19.jpg,500,342
no_mask,189,130,29,37,19.jpg,500,342
no_mask,270,126,35,40,19.jpg,500,342
no_mask,385,131,32,44,19.jpg,500,342
no_mask,65,143,16,18,20.jpg,500,334
no_mask,100,157,13,16,20.jpg,500,334
no_mask,130,156,14,16,20.jpg,500,334
no_mask,161,170,14,17,20.jpg,500,334
no_mask,192,159,13,17,20.jpg,500,334
no_mask,220,161,12,17,20.jpg,500,334
no_mask,244,157,14,18,20.jpg,500,334
no_mask,274,159,12,19,20.jpg,500,334
no_mask,304,154,13,17,20.jpg,500,334
no_mask,331,161,12,20,20.jpg,500,334
no_mask,359,155,14,19,20.jpg,500,334
no_mask,386,145,14,20,20.jpg,500,334
